,ISO3,Name,Year,Conflict Stock Displacement,Conflict Stock Displacement (Raw),Conflict Internal Displacements,Conflict Internal Displacements (Raw),Disaster Internal Displacements,Disaster Internal Displacements (Raw),Disaster Stock Displacement,Disaster Stock Displacement (Raw)
30,AGO,Angola,2016,0,0,0,0,19000,19103,0,0
31,AGO,Angola,2017,0,0,0,0,14000,13923,0,0
32,AGO,Angola,2018,0,0,0,0,11000,11115,0,0
33,AGO,Angola,2019,0,0,0,0,6700,6675,1100,1090
34,AGO,Angola,2020,0,0,0,0,15000,14960,790,788
35,AGO,Angola,2021,0,0,0,0,22000,21727,7500,7464
36,AIA,Anguilla,2017,0,0,0,0,500,500,0,0
37,AIA,Anguilla,2021,0,0,0,0,0,0,0,0
38,ALA,Åland Islands,2021,0,0,0,0,0,0,0,0
39,ALB,Albania,2009,0,0,0,0,150,150,0,0
40,ALB,Albania,2010,0,0,0,0,0,0,0,0
41,ALB,Albania,2012,0,0,0,0,0,0,0,0
42,ALB,Albania,2013,0,0,0,0,450,454,0,0
43,ALB,Albania,2014,0,0,0,0,24,24,0,0
44,ALB,Albania,2015,0,0,0,0,4200,4165,0,0
45,ALB,Albania,2016,0,0,0,0,3100,3077,0,0
46,ALB,Albania,2017,0,0,0,0,3500,3508,0,0
47,ALB,Albania,2018,0,0,0,0,110,108,0,0
48,ALB,Albania,2019,0,0,0,0,33000,32745,32000,32000
49,ALB,Albania,2020,0,0,0,0,0,0,17000,17000
50,ALB,Albania,2021,0,0,0,0,250,251,0,0
51,AND,Andorra,2021,0,0,0,0,0,0,0,0
52,ARE,United Arab Emirates,2017,0,0,0,0,850,845,0,0
53,ARE,United Arab Emirates,2019,0,0,0,0,220,220,20,20
54,ARE,United Arab Emirates,2020,0,0,0,0,610,605,0,0
55,ARE,United Arab Emirates,2021,0,0,0,0,40,40,0,0
56,ARG,Argentina,2008,0,0,0,0,640,635,0,0
57,ARG,Argentina,2009,0,0,0,0,0,0,0,0
58,ARG,Argentina,2010,0,0,0,0,0,0,0,0
59,ARG,Argentina,2011,0,0,0,0,0,0,0,0
60,ARG,Argentina,2012,0,0,0,0,2000,2000,0,0
61,ARG,Argentina,2013,0,0,0,0,6900,6900,0,0
62,ARG,Argentina,2014,0,0,0,0,32000,32128,0,0
63,ARG,Argentina,2015,0,0,0,0,36000,36255,0,0
64,ARG,Argentina,2016,0,0,0,0,12000,12220,0,0
65,ARG,Argentina,2017,0,0,0,0,27000,26764,0,0
66,ARG,Argentina,2018,0,0,0,0,16000,15804,0,0
67,ARG,Argentina,2019,0,0,0,0,23000,22785,0,0
68,ARG,Argentina,2020,0,0,0,0,3700,3656,16,16
69,ARG,Argentina,2021,0,0,0,0,710,709,0,0
70,ARM,Armenia,2009,8400,8400,0,0,0,0,0,0
71,ARM,Armenia,2010,8400,8400,0,0,0,0,0,0
72,ARM,Armenia,2011,8400,8400,0,0,0,0,0,0
73,ARM,Armenia,2012,8400,8400,0,0,0,0,0,0
74,ARM,Armenia,2013,8400,8400,0,0,0,0,0,0
75,ARM,Armenia,2014,8400,8400,0,0,0,0,0,0
76,ARM,Armenia,2015,8400,8400,0,0,0,0,0,0
77,ARM,Armenia,2016,8400,8400,0,0,0,0,0,0
78,ARM,Armenia,2017,0,0,0,0,0,0,0,0
79,ARM,Armenia,2018,0,0,0,0,0,0,0,0
80,ARM,Armenia,2020,800,800,800,800,0,0,2700,2670
81,ARM,Armenia,2021,800,800,0,0,0,0,0,0
82,ASM,American Samoa,2009,0,0,0,0,0,0,0,0
83,ASM,American Samoa,2018,0,0,0,0,4600,4600,0,0
84,ASM,American Samoa,2020,0,0,0,0,390,394,11,11
85,ASM,American Samoa,2021,0,0,0,0,0,0,0,0
86,ATA,Antarctica,2021,0,0,0,0,0,0,0,0
87,ATF,French Southern Territories,2021,0,0,0,0,0,0,0,0
88,ATG,Antigua and Barbuda,2008,0,0,0,0,45,45,0,0
89,ATG,Antigua and Barbuda,2010,0,0,0,0,0,0,0,0
90,ATG,Antigua and Barbuda,2017,0,0,0,0,1400,1423,0,0
91,ATG,Antigua and Barbuda,2021,0,0,0,0,0,0,0,0
92,AUS,Australia,2008,0,0,0,0,1000,1000,0,0
93,AUS,Australia,2009,0,0,0,0,7500,7500,0,0
94,AUS,Australia,2010,0,0,0,0,1000,1000,0,0
95,AUS,Australia,2011,0,0,0,0,10000,10000,0,0
96,AUS,Australia,2012,0,0,0,0,16000,16000,0,0
97,AUS,Australia,2013,0,0,0,0,13000,12734,0,0
98,AUS,Australia,2014,0,0,0,0,1200,1166,0,0
99,AUS,Australia,2015,0,0,0,0,5700,5713,0,0
100,AUS,Australia,2016,0,0,0,0,3200,3234,0,0
101,AUS,Australia,2017,0,0,0,0,31000,30939,0,0
102,AUS,Australia,2018,0,0,0,0,11000,11255,0,0
103,AUS,Australia,2019,0,0,0,0,25000,24841,15000,14511
104,AUS,Australia,2020,0,0,0,0,51000,51433,5100,5072
105,AUS,Australia,2021,0,0,0,0,49000,48939,220,224
106,AUT,Austria,2008,0,0,0,0,0,0,0,0
107,AUT,Austria,2013,0,0,0,0,1000,1000,0,0
108,AUT,Austria,2016,0,0,0,0,250,254,0,0
109,AUT,Austria,2019,0,0,0,0,270,273,0,0
110,AUT,Austria,2021,0,0,0,0,56,56,0,0
111,AZE,Azerbaijan,2009,586000,586013,0,0,200,200,0,0
112,AZE,Azerbaijan,2010,593000,592860,0,0,32000,31665,0,0
113,AZE,Azerbaijan,2011,599000,599192,0,0,0,0,0,0
114,AZE,Azerbaijan,2012,600000,600336,0,0,36000,36000,0,0
115,AZE,Azerbaijan,2013,543000,543400,0,0,0,0,0,0
116,AZE,Azerbaijan,2014,569000,568892,0,0,0,0,0,0
117,AZE,Azerbaijan,2015,564000,564220,0,0,0,0,0,0
118,AZE,Azerbaijan,2016,582000,582307,0,0,0,0,0,0
119,AZE,Azerbaijan,2017,643000,642982,0,0,0,0,0,0
120,AZE,Azerbaijan,2018,644000,643625,0,0,390,390,0,0
121,AZE,Azerbaijan,2019,651000,651458,0,0,140,136,140,136
122,AZE,Azerbaijan,2020,735000,735455,84000,83997,0,0,0,0
123,AZE,Azerbaijan,2021,655000,654839,0,0,0,0,0,0
124,BDI,Burundi,2008,0,0,0,0,2800,2770,0,0
125,BDI,Burundi,2009,100000,100000,0,0,0,0,0,0
126,BDI,Burundi,2010,100000,100000,0,0,1500,1500,0,0
127,BDI,Burundi,2011,79000,78800,0,0,0,0,0,0
128,BDI,Burundi,2012,79000,78800,0,0,0,0,0,0
129,BDI,Burundi,2013,79000,78900,0,0,0,0,0,0
130,BDI,Burundi,2014,78000,77600,0,0,13000,12500,0,0
131,BDI,Burundi,2015,99000,99300,23000,22844,3100,3077,0,0
132,BDI,Burundi,2016,59000,59313,16000,16213,6600,6556,0,0
133,BDI,Burundi,2017,57000,57258,14000,13630,11000,10952,0,0
134,BDI,Burundi,2018,49000,48695,5100,5054,35000,34907,0,0
135,BDI,Burundi,2019,23000,23468,530,533,27000,27066,12000,11608
136,BDI,Burundi,2020,22000,21765,310,310,51000,51103,76000,75866
137,BDI,Burundi,2021,19000,19083,94,94,87000,86885,94000,94325
138,BEL,Belgium,2008,0,0,0,0,0,0,0,0
139,BEL,Belgium,2010,0,0,0,0,0,0,0,0
140,BEL,Belgium,2011,0,0,0,0,0,0,0,0
141,BEL,Belgium,2018,0,0,0,0,50,50,0,0
142,BEL,Belgium,2019,0,0,0,0,10,10,0,0
143,BEL,Belgium,2021,0,0,0,0,16000,16077,1900,1900
144,BEN,Benin,2008,0,0,0,0,150000,150000,0,0
145,BEN,Benin,2009,0,0,0,0,40000,40000,0,0
146,BEN,Benin,2010,0,0,0,0,275000,275000,0,0
147,BEN,Benin,2011,0,0,0,0,0,0,0,0
148,BEN,Benin,2012,0,0,0,0,10000,10292,0,0
149,BEN,Benin,2013,0,0,0,0,15000,15456,0,0
150,BEN,Benin,2016,0,0,0,0,960,960,0,0
151,BEN,Benin,2017,0,0,0,0,3500,3528,0,0
152,BEN,Benin,2018,3500,3494,3500,3494,23000,22562,0,0
153,BEN,Benin,2019,3700,3679,190,185,5000,5000,0,0
154,BEN,Benin,2020,3500,3494,0,0,7000,7020,2500,2549
155,BEN,Benin,2021,2700,2701,0,0,10000,10000,0,0
156,BES,"Bonaire, Sint Eustatius and Saba",2021,0,0,0,0,0,0,0,0
157,BFA,Burkina Faso,2008,0,0,0,0,28000,28000,0,0
158,BFA,Burkina Faso,2009,0,0,0,0,150000,150000,0,0
159,BFA,Burkina Faso,2010,0,0,0,0,20000,20000,0,0
160,BFA,Burkina Faso,2013,0,0,0,0,1800,1763,0,0
161,BFA,Burkina Faso,2015,0,0,0,0,3700,3699,0,0
162,BFA,Burkina Faso,2016,700,700,700,700,18000,17868,0,0
163,BFA,Burkina Faso,2017,4900,4911,4900,4911,8200,8217,0,0
164,BFA,Burkina Faso,2018,47000,47029,42000,42118,5100,5112,0,0
165,BFA,Burkina Faso,2019,560000,560033,513000,513004,0,0,0,0
166,BFA,Burkina Faso,2020,1075000,1074993,515000,514960,20000,19747,20000,19747
167,BFA,Burkina Faso,2021,1580000,1579976,682000,682245,0,0,0,0
168,BGD,Bangladesh,2008,0,0,0,0,61000,61347,0,0
169,BGD,Bangladesh,2009,426000,426490,5000,5000,1342000,1342000,0,0
170,BGD,Bangladesh,2010,426000,426490,3500,3500,569000,569000,0,0
171,BGD,Bangladesh,2011,426000,426490,600,600,400000,400000,0,0
172,BGD,Bangladesh,2012,426000,426490,5000,5000,651000,650788,0,0
173,BGD,Bangladesh,2013,426000,426490,0,0,1160000,1159829,0,0
174,BGD,Bangladesh,2014,426000,426490,0,0,543000,543000,0,0
175,BGD,Bangladesh,2015,426000,426438,0,0,531000,531099,0,0
176,BGD,Bangladesh,2016,426000,426438,0,0,614000,613710,0,0
177,BGD,Bangladesh,2017,432000,432000,6000,6000,946000,946119,0,0
178,BGD,Bangladesh,2018,426000,426070,300,300,78000,77789,0,0
179,BGD,Bangladesh,2019,427000,426561,520,520,4086000,4086203,88000,88199
180,BGD,Bangladesh,2020,427000,426763,230,231,4443000,4443088,345000,345033
181,BGD,Bangladesh,2021,427000,426914,150,151,99000,98770,42000,41950
182,BGR,Bulgaria,2008,0,0,0,0,0,0,0,0
183,BGR,Bulgaria,2010,0,0,0,0,0,0,0,0
184,BGR,Bulgaria,2012,0,0,0,0,2100,2100,0,0
185,BGR,Bulgaria,2014,0,0,0,0,2300,2300,0,0
186,BGR,Bulgaria,2015,0,0,0,0,820,817,0,0
187,BGR,Bulgaria,2016,0,0,0,0,24,24,0,0
188,BGR,Bulgaria,2017,0,0,0,0,22,22,0,0
189,BGR,Bulgaria,2018,0,0,0,0,50,50,0,0
190,BGR,Bulgaria,2021,0,0,0,0,25,25,0,0
191,BHR,Bahrain,2021,0,0,0,0,0,0,0,0
192,BHS,Bahamas,2008,0,0,0,0,500,500,0,0
193,BHS,Bahamas,2011,0,0,0,0,0,0,0,0
194,BHS,Bahamas,2015,0,0,0,0,2800,2842,0,0
195,BHS,Bahamas,2016,0,0,0,0,3500,3500,0,0
196,BHS,Bahamas,2017,0,0,0,0,1600,1565,0,0
197,BHS,Bahamas,2018,0,0,0,0,230,230,0,0
198,BHS,Bahamas,2019,0,0,0,0,9800,9840,600,600
199,BHS,Bahamas,2020,0,0,0,0,0,0,250,250
200,BHS,Bahamas,2021,0,0,0,0,0,0,0,0
201,BIH,Bosnia and Herzegovina,2009,114000,113600,0,0,0,0,0,0
202,BIH,Bosnia and Herzegovina,2010,113000,113365,0,0,0,0,0,0
203,BIH,Bosnia and Herzegovina,2011,113000,113000,0,0,0,0,0,0
204,BIH,Bosnia and Herzegovina,2012,103000,103449,0,0,0,0,0,0
205,BIH,Bosnia and Herzegovina,2013,103000,103400,0,0,0,0,0,0
206,BIH,Bosnia and Herzegovina,2014,100000,100400,0,0,91000,90621,0,0
207,BIH,Bosnia and Herzegovina,2015,98000,98300,0,0,320,320,0,0
208,BIH,Bosnia and Herzegovina,2016,98000,98300,0,0,0,0,0,0
209,BIH,Bosnia and Herzegovina,2017,99000,98574,0,0,0,0,0,0
210,BIH,Bosnia and Herzegovina,2018,99000,98574,0,0,0,0,0,0
211,BIH,Bosnia and Herzegovina,2019,99000,98574,0,0,270,274,0,0
212,BIH,Bosnia and Herzegovina,2020,99000,98574,0,0,910,905,0,0
213,BIH,Bosnia and Herzegovina,2021,92000,91734,0,0,310,314,0,0
214,BLM,Saint Barthélemy,2021,0,0,0,0,0,0,0,0
215,BLR,Belarus,2021,0,0,0,0,0,0,0,0
216,BLZ,Belize,2008,0,0,0,0,400,400,0,0
217,BLZ,Belize,2013,0,0,0,0,130,126,0,0
218,BLZ,Belize,2015,0,0,0,0,250,252,0,0
219,BLZ,Belize,2016,0,0,0,0,3500,3500,0,0
220,BLZ,Belize,2020,0,0,0,0,6300,6273,0,0
221,BLZ,Belize,2021,0,0,0,0,0,0,0,0
222,BMU,Bermuda,2020,0,0,0,0,50,50,0,0
223,BMU,Bermuda,2021,0,0,0,0,0,0,0,0
224,BOL,Bolivia,2008,0,0,0,0,0,0,0,0
225,BOL,Bolivia,2009,0,0,0,0,630,630,0,0
226,BOL,Bolivia,2010,0,0,0,0,100000,100300,0,0
227,BOL,Bolivia,2011,0,0,0,0,11000,11000,0,0
228,BOL,Bolivia,2012,0,0,0,0,9000,9000,0,0
229,BOL,Bolivia,2013,0,0,0,0,4700,4709,0,0
230,BOL,Bolivia,2014,0,0,0,0,190000,190183,0,0
231,BOL,Bolivia,2015,0,0,0,0,11000,11332,0,0
232,BOL,Bolivia,2016,0,0,0,0,7000,6967,0,0
233,BOL,Bolivia,2017,0,0,0,0,3100,3063,0,0
234,BOL,Bolivia,2018,0,0,0,0,2400,2388,0,0
235,BOL,Bolivia,2019,31,31,31,31,77000,76749,1900,1885
236,BOL,Bolivia,2020,0,0,0,0,13000,13481,13000,12967
237,BOL,Bolivia,2021,0,0,0,0,910,906,310,313
238,BRA,Brazil,2008,0,0,0,0,309000,309435,0,0
239,BRA,Brazil,2009,0,0,0,0,523000,522950,0,0
240,BRA,Brazil,2010,0,0,0,0,230000,230497,0,0
241,BRA,Brazil,2011,0,0,0,0,170000,169500,0,0
242,BRA,Brazil,2012,0,0,0,0,35000,35000,0,0
243,BRA,Brazil,2013,0,0,0,0,82000,82255,0,0
244,BRA,Brazil,2014,0,0,0,0,150000,150313,0,0
245,BRA,Brazil,2015,0,0,0,0,59000,59472,0,0
246,BRA,Brazil,2016,0,0,0,0,14000,13562,0,0
247,BRA,Brazil,2017,0,0,0,0,71000,70867,0,0
248,BRA,Brazil,2018,0,0,0,0,86000,85916,0,0
249,BRA,Brazil,2019,0,0,0,0,295000,294970,1400,1425
250,BRA,Brazil,2020,0,0,0,0,358000,357843,20000,19701
251,BRA,Brazil,2021,21000,20689,21000,21468,449000,448900,26000,26018
252,BRB,Barbados,2010,0,0,0,0,0,0,0,0
253,BRB,Barbados,2016,0,0,0,0,90,90,0,0
254,BRB,Barbados,2019,0,0,0,0,100,102,100,102
255,BRB,Barbados,2021,0,0,0,0,380,376,380,376
256,BRN,Brunei Darussalam,2014,0,0,0,0,51,51,0,0
257,BRN,Brunei Darussalam,2017,0,0,0,0,94,94,0,0
258,BRN,Brunei Darussalam,2021,0,0,0,0,0,0,0,0
259,BTN,Bhutan,2009,0,0,0,0,0,0,0,0
260,BTN,Bhutan,2011,0,0,0,0,20000,20000,0,0
261,BTN,Bhutan,2015,0,0,0,0,2900,2851,0,0
262,BTN,Bhutan,2016,0,0,0,0,690,694,0,0
263,BTN,Bhutan,2020,0,0,0,0,120,120,0,0
264,BTN,Bhutan,2021,0,0,0,0,0,0,0,0
265,BVT,Bouvet Island,2021,0,0,0,0,0,0,0,0
266,BWA,Botswana,2009,0,0,0,0,870,867,0,0
267,BWA,Botswana,2011,0,0,0,0,0,0,0,0
268,BWA,Botswana,2013,0,0,0,0,1200,1241,0,0
269,BWA,Botswana,2014,0,0,0,0,2000,2000,0,0
270,BWA,Botswana,2015,0,0,0,0,250,250,0,0
271,BWA,Botswana,2017,0,0,0,0,2000,1950,0,0
272,BWA,Botswana,2018,0,0,0,0,1600,1634,0,0
273,BWA,Botswana,2020,0,0,0,0,780,780,780,780
274,BWA,Botswana,2021,0,0,0,0,0,0,0,0
275,CAF,Central African Republic,2008,0,0,0,0,14000,14000,0,0
276,CAF,Central African Republic,2009,162000,162000,15000,15000,15000,14835,0,0
277,CAF,Central African Republic,2010,192000,192000,24000,24000,0,0,0,0
278,CAF,Central African Republic,2011,105000,105206,22000,22180,0,0,0,0
279,CAF,Central African Republic,2012,132000,132000,106000,106000,18000,17570,0,0
280,CAF,Central African Republic,2013,935000,935000,935000,935000,14000,14465,0,0
281,CAF,Central African Republic,2014,439000,438500,173000,172700,940,944,0,0
282,CAF,Central African Republic,2015,452000,451986,210000,209793,1100,1109,0,0
283,CAF,Central African Republic,2016,412000,411785,46000,46205,7500,7464,0,0
284,CAF,Central African Republic,2017,689000,688700,539000,539438,2900,2868,0,0
285,CAF,Central African Republic,2018,641000,640969,510000,509687,9300,9279,0,0
286,CAF,Central African Republic,2019,592000,592365,96000,95981,102000,101838,95000,95000
287,CAF,Central African Republic,2020,682000,681930,318000,317619,15000,15025,4200,4242
288,CAF,Central African Republic,2021,692000,691791,496000,495600,24000,23589,36000,36232
289,CAN,Canada,2008,0,0,0,0,2000,2030,0,0
290,CAN,Canada,2009,0,0,0,0,0,0,0,0
291,CAN,Canada,2011,0,0,0,0,0,0,0,0
292,CAN,Canada,2013,0,0,0,0,120000,120240,0,0
293,CAN,Canada,2014,0,0,0,0,5800,5800,0,0
294,CAN,Canada,2015,0,0,0,0,13000,13300,0,0
295,CAN,Canada,2016,0,0,0,0,93000,92729,0,0
296,CAN,Canada,2017,0,0,0,0,85000,85416,0,0
297,CAN,Canada,2018,0,0,0,0,19000,18794,0,0
298,CAN,Canada,2019,0,0,0,0,41000,41026,6800,6840
299,CAN,Canada,2020,0,0,0,0,26000,25678,18,18
300,CAN,Canada,2021,0,0,0,0,60000,59673,1900,1940
301,CCK,Cocos (Keeling) Islands,2021,0,0,0,0,0,0,0,0
302,CHE,Switzerland,2011,0,0,0,0,0,0,0,0
303,CHE,Switzerland,2013,0,0,0,0,13,13,0,0
304,CHE,Switzerland,2015,0,0,0,0,360,360,0,0
305,CHE,Switzerland,2017,0,0,0,0,160,160,0,0
306,CHE,Switzerland,2018,0,0,0,0,18,18,0,0
307,CHE,Switzerland,2019,0,0,0,0,10,10,0,0
308,CHE,Switzerland,2020,0,0,0,0,13,13,0,0
309,CHE,Switzerland,2021,0,0,0,0,140,144,13,13
310,CHL,Chile,2008,0,0,0,0,43000,43000,0,0
311,CHL,Chile,2009,0,0,0,0,700,697,0,0
312,CHL,Chile,2010,0,0,0,0,2000000,2000000,0,0
313,CHL,Chile,2011,0,0,0,0,4000,4000,0,0
314,CHL,Chile,2012,0,0,0,0,7300,7300,0,0
315,CHL,Chile,2013,0,0,0,0,3600,3640,0,0
316,CHL,Chile,2014,0,0,0,0,985000,985202,0,0
317,CHL,Chile,2015,0,0,0,0,1047000,1046819,0,0
318,CHL,Chile,2016,0,0,0,0,16000,16418,0,0
319,CHL,Chile,2017,0,0,0,0,8300,8314,0,0
320,CHL,Chile,2018,0,0,0,0,2500,2518,0,0
321,CHL,Chile,2019,0,0,0,0,3900,3895,1600,1569
322,CHL,Chile,2020,0,0,0,0,3400,3426,210,213
323,CHL,Chile,2021,0,0,0,0,2500,2486,1400,1389
324,CHN,China,2008,0,0,0,0,18660000,18659649,0,0
325,CHN,China,2009,0,0,0,0,4031000,4030507,0,0
326,CHN,China,2010,0,0,0,0,15920000,15920060,0,0
327,CHN,China,2011,0,0,0,0,4490000,4489545,0,0
328,CHN,China,2012,0,0,0,0,5731000,5730800,0,0
329,CHN,China,2013,0,0,0,0,5924000,5924143,0,0
330,CHN,China,2014,0,0,0,0,3612000,3611522,0,0
331,CHN,China,2015,0,0,0,0,3602000,3602368,0,0
332,CHN,China,2016,0,0,0,0,7434000,7434305,0,0
333,CHN,China,2017,0,0,0,0,4473000,4473319,0,0
334,CHN,China,2018,0,0,0,0,3762000,3762370,0,0
335,CHN,China,2019,0,0,0,0,4034000,4033553,220000,220356
336,CHN,China,2020,0,0,0,0,5074000,5074039,158000,157542
337,CHN,China,2021,0,0,0,0,6037000,6037150,943000,942638
338,CIV,Côte d'Ivoire,2009,342000,342000,500,500,10000,10000,0,0
339,CIV,Côte d'Ivoire,2010,522000,521836,2700,2736,0,0,0,0
340,CIV,Côte d'Ivoire,2011,247000,247000,1000000,1000000,0,0,0,0
341,CIV,Côte d'Ivoire,2012,80000,80000,24000,24000,0,0,0,0
342,CIV,Côte d'Ivoire,2013,80000,80000,30000,29500,78,78,0,0
343,CIV,Côte d'Ivoire,2014,301000,300900,5500,5500,4500,4500,0,0
344,CIV,Côte d'Ivoire,2015,303000,303150,3200,3150,0,0,0,0
345,CIV,Côte d'Ivoire,2016,301000,300889,0,0,0,0,0,0
346,CIV,Côte d'Ivoire,2017,16000,15806,5500,5483,0,0,0,0
347,CIV,Côte d'Ivoire,2018,302000,302305,700,700,3200,3171,0,0
348,CIV,Côte d'Ivoire,2019,303000,302733,330,328,720,718,440,440
349,CIV,Côte d'Ivoire,2020,308000,307535,15000,14670,1900,1865,70,70
350,CIV,Côte d'Ivoire,2021,302000,301705,0,0,0,0,0,0
351,CMR,Cameroon,2008,0,0,0,0,1000,1000,0,0
352,CMR,Cameroon,2010,0,0,0,0,3000,3000,0,0
353,CMR,Cameroon,2012,0,0,0,0,30000,30000,0,0
354,CMR,Cameroon,2013,0,0,0,0,10000,10000,0,0
355,CMR,Cameroon,2014,40000,40000,40000,40000,3500,3500,0,0
356,CMR,Cameroon,2015,124000,123959,71000,70539,11000,11275,0,0
357,CMR,Cameroon,2016,177000,176555,83000,82981,0,0,0,0
358,CMR,Cameroon,2017,239000,239337,119000,119377,0,0,0,0
359,CMR,Cameroon,2018,668000,667982,459000,458607,0,0,0,0
360,CMR,Cameroon,2019,969000,968849,67000,66569,24000,23719,28000,28264
361,CMR,Cameroon,2020,1003000,1002910,123000,122643,116000,115982,30000,29956
362,CMR,Cameroon,2021,909000,908961,131000,131452,1800,1764,28000,27806
363,COD,Dem. Rep. Congo,2008,0,0,0,0,5100,5075,0,0
364,COD,Dem. Rep. Congo,2009,1900000,1900000,1000000,1000000,130,125,0,0
365,COD,Dem. Rep. Congo,2010,1700000,1700000,400000,400000,98000,98230,0,0
366,COD,Dem. Rep. Congo,2011,1710000,1710000,168000,168000,12000,11600,0,0
367,COD,Dem. Rep. Congo,2012,2700000,2700000,1000000,1000000,23000,23000,0,0
368,COD,Dem. Rep. Congo,2013,2964000,2963700,1000000,1000000,3800,3816,0,0
369,COD,Dem. Rep. Congo,2014,2757000,2756600,1003000,1003400,24000,24103,0,0
370,COD,Dem. Rep. Congo,2015,1500000,1500000,621000,621000,106000,106488,0,0
371,COD,Dem. Rep. Congo,2016,2230000,2230157,922000,922100,130000,130211,0,0
372,COD,Dem. Rep. Congo,2017,4480000,4479750,2166000,2165767,27000,27381,0,0
373,COD,Dem. Rep. Congo,2018,3081000,3081387,1840000,1839616,81000,81393,0,0
374,COD,Dem. Rep. Congo,2019,5512000,5512073,1672000,1671769,233000,232930,168000,168297
375,COD,Dem. Rep. Congo,2020,5268000,5267918,2209000,2208890,279000,279156,64000,64466
376,COD,Dem. Rep. Congo,2021,5339000,5339000,2712000,2711783,888000,888136,201000,201000
377,COG,Congo,2009,7800,7800,0,0,0,0,0,0
378,COG,Congo,2010,7800,7800,0,0,0,0,0,0
379,COG,Congo,2011,7800,7800,0,0,0,0,0,0
380,COG,Congo,2012,7800,7800,0,0,0,0,0,0
381,COG,Congo,2013,7800,7800,0,0,0,0,0,0
382,COG,Congo,2014,7800,7800,0,0,0,0,0,0
383,COG,Congo,2015,7800,7800,0,0,0,0,0,0
384,COG,Congo,2016,33000,33103,25000,25303,0,0,0,0
385,COG,Congo,2017,108000,107828,86000,85828,0,0,0,0
386,COG,Congo,2018,107000,107383,0,0,0,0,0,0
387,COG,Congo,2019,134000,134432,2,2,166000,166244,107000,106522
388,COG,Congo,2020,134000,134430,0,0,0,0,107000,106522
389,COG,Congo,2021,57000,57072,0,0,6700,6653,100,101
390,COK,Cook Islands,2010,0,0,0,0,650,652,0,0
391,COK,Cook Islands,2016,0,0,0,0,6,6,0,0
392,COK,Cook Islands,2021,0,0,0,0,12,12,0,0
393,COL,Colombia,2008,0,0,0,0,63000,63100,0,0
394,COL,Colombia,2009,4916000,4915579,286000,286389,9100,9093,0,0
395,COL,Colombia,2010,5196000,5195620,280000,280041,3000000,3000000,0,0
396,COL,Colombia,2011,5281000,5281360,103000,102956,149000,149000,0,0
397,COL,Colombia,2012,5455000,5454766,230000,230000,71000,71200,0,0
398,COL,Colombia,2013,5700000,5700000,157000,156918,11000,11410,0,0
399,COL,Colombia,2014,6044000,6044151,137000,137214,20000,20295,0,0
400,COL,Colombia,2015,6270000,6270436,224000,224324,4600,4649,0,0
401,COL,Colombia,2016,7246000,7245689,171000,170946,31000,30839,0,0
402,COL,Colombia,2017,6509000,6509223,139000,139359,25000,25161,0,0
403,COL,Colombia,2018,5761000,5760741,145000,145287,67000,66514,0,0
404,COL,Colombia,2019,5576000,5575987,139000,139065,35000,34857,1600,1575
